season,episode_number,title,airdate,rating,total_votes,desc
1,1,Rose,2006-03-17,7.5,8533,When ordinary shop-worker Rose Tyler meets a mysterious stranger called the Doctor she is drawn into his strange and dangerous world; her life will never be the same again.
1,2,The End of the World,2006-03-17,7.5,7471,The Doctor takes Rose to the year 5 billion to witness the destruction of the Earth.
1,3,The Unquiet Dead,2006-03-24,7.5,6986,The Doctor has great expectations for his latest adventure when he and Rose join forces with Charles Dickens to investigate a mysterious plague of zombies.
1,4,Aliens of London,2006-03-31,7.0,6718,"The Doctor returns Rose to her own time - well, sort of - but her family reunion is ruined when a spaceship crashes in the middle of London. What is the origin of the spaceship, and where has the Prime Minister gone in this time of crisis?"
1,5,World War Three,2006-04-07,7.0,6514,The Slitheen have infiltrated Parliament and have the Doctor and his friends trapped as the Doctor works to prevent them from starting World War Three.
1,6,Dalek,2006-04-14,8.6,7415,"The TARDIS is drawn to an alien museum deep below the Utah desert, where a ruthless billionaire keeps prisoner the last of the Doctor's most fearsome enemies."
1,7,The Long Game,2006-04-21,7.1,6437,"In the year 200,000 the Doctor discovers that a satellite with a dark secret is controlling humanity and slowing its development."
1,8,Father's Day,2006-04-28,8.3,7077,"Rose asks The Doctor to take her to 1987, on the day her father was killed."
1,9,The Empty Child,2006-05-05,9.1,8577,"When a spaceship crashes in the middle of the London Blitz the Doctor, Rose and the enigmatic Captain Jack Harkness find themselves investigating a plague of physical injuries and a little boy in a gas mask."
1,10,The Doctor Dances,2006-05-12,9.1,7889,The gas mask zombies are on the rise as the plague spreads across war-torn London.
1,11,Boom Town,2006-05-19,7.1,6146,"Stopping off in present-day Cardiff to recharge the TARDIS, The Doctor, Rose and Jack meet up with Mickey and encounter an old foe in the midst of hatching a scheme that could destroy the entire planet."
1,12,Bad Wolf,2006-06-02,8.6,6985,"The Doctor, Rose and Jack are separated and forced to compete in twisted and deadly games on the Game Station."
1,13,The Parting of the Ways,2006-06-09,9.1,7507,"As the Dalek fleet begin their attack on the Earth, the Doctor and his allies make one final stand."
2,0,The Christmas Invasion,2006-09-29,8.1,6903,"It's Christmas Eve, but this is to be a far from silent night - the cruel Sycorax have come to Earth to enslave mankind and, as ever, only The Doctor can stop them. Unfortunately, he's lying in a coma in Jackie's home..."
2,1,New Earth,2006-09-29,7.4,6451,The Doctor and Rose arrive on New Earth and meet old friends and enemies in a hospital which can cure every disease. But the cures come at a terrible cost.
2,2,Tooth and Claw,2006-10-06,7.8,6556,"The Doctor and Rose are transported to 19th Century Scotland, where they meet Queen Victoria, and try to protect her from a ravenous werewolf and a band of assassinating warrior-monks"
2,3,School Reunion,2006-10-13,8.3,6982,"The Krillitanes - aliens with a mix-and-match physiology - are trying to crack the 'God-Maker', a paradigm to give them ultimate power. They are using children as a computer, and only the Doctor and Rose, re-united with Sarah Jane Smith and K9 can prevent them from becoming masters of time and space."
2,4,The Girl in the Fireplace,2006-10-20,9.3,10716,"The Doctor, Mickey and Rose land on a spaceship in the 51st century only to find 18th century Versailles on board, the time of Madame De Pompadour! To find out what's going on the Doctor must enter Versailles and save Madame De Popmpadour but it turns into an emotional roller coaster for the Doctor."
2,5,Rise of the Cybermen,2006-10-27,7.8,6151,"The TARDIS crash lands in London on a parallel world, where Rose's dad is still alive, people are disappearing off the streets and one of the Doctor's deadliest enemies is about to be reborn."
2,6,The Age of Steel,2006-11-03,7.9,6083,The Cybermen take control of London as the population is enslaved and the Doctor and his friends become fugitives.
2,7,The Idiot's Lantern,2006-11-10,6.8,6270,"As the coronation of Elizabeth II nears, the streets of London live in fear. Faceless people are stolen from their homes in the night and something evil is lurking in the television."
2,8,The Impossible Planet,2006-11-17,8.7,7042,"When the Doctor and Rose become stranded on a planet orbiting a black hole, they find a human expedition crew and their servants, the Ood, being terrorised by the Devil."
2,9,The Satan Pit,2006-12-01,8.8,7242,"The Doctor risks his life to investigate the pit and is forced to make a terrible decision, while Rose and the crew fend for their lives against the Legion of the Beast."
2,10,Love & Monsters,2006-12-08,6.2,7350,"Elton Pope is an ordinary man intrigued by the world of the Doctor. When he and fellow enthusiasts - L.I.N.D.A. - meet the mysterious Victor Kennedy, their lives will never be the same again."
2,11,Fear Her,2006-12-15,6.0,6528,"When children vanish into thin air in 2012 London, the Doctor and Rose find the answers in a seemingly ordinary household and a girl whose drawings can come to life."
2,12,Army of Ghosts,2006-11-22,8.5,6394,"When ghosts of loved ones appear all over the world the Doctor traces the phenomena to the Torchwood Tower, where some old friends and enemies are waiting."
2,13,Doomsday,2006-12-22,9.3,8684,"Earth becomes a battleground for the Daleks and the Cybermen. With the whole planet at stake and the Genesis Ark activated, how much will the Doctor sacrifice in order to end the war?"
3,0,The Runaway Bride,2007-07-06,7.6,6530,"The Doctor is baffled when a young woman is transported to the TARDIS on her wedding day, and attempts to find out how she is connected to an alien plot to destroy Earth."
3,1,Smith and Jones,2007-07-06,8.0,6373,"When the hospital she works at is transported to the moon, medical student Martha Jones joins forces with The Doctor to hunt down an alien fugitive before the oxygen runs out."
3,2,The Shakespeare Code,2007-04-07,7.7,6410,"The Doctor takes Martha to London in 1599, where William Shakespeare's new play is being used by three witches in an evil plan."
3,3,Gridlock,2007-04-14,8.0,6575,"The Doctor takes Martha to New Earth, where she is kidnapped by two carjackers and taken to an underground Motorway, where the remainder of humanity on the planet live in perpetual gridlock."
3,4,Daleks in Manhattan,2007-04-21,7.0,6009,"The Doctor and Martha travel to New York in 1930, where people have been mysteriously vanishing from the streets, and an old enemy resurfaces."
3,5,Evolution of the Daleks,2007-04-28,7.0,6020,"Concluding part to Daleks in Manhattan. In 1930s New York, the Daleks' plan is in full force. Faced with the cyborgs' most evil and dangerous scheme yet, will the Doctor and Martha be able to defeat their greatest opponents?"
3,6,The Lazarus Experiment,2007-05-05,6.6,6036,The famous Dr Lazarus has appeared to discover the secret of eternal youth - but do his experiments hide a sinister secret?
3,7,42,2007-05-19,7.3,5867,"On a spaceship headed straight for the centre of the sun, the Doctor only has 42 minutes to save Martha and the ship's crew from an inevitable doom."
3,8,Human Nature,2007-05-26,8.9,7556,"In 1913, Martha watches in jealousy from afar as The Doctor learns what it is to be human and to fall in love with the local school nurse, Joan Redfern."
3,9,The Family of Blood,2007-06-02,9.2,8323,"The Doctor must deal with the repercussions of his decision to become human, as The Family Of Blood unveil themselves..."
3,10,Blink,2007-06-09,9.8,20102,Sally Sparrow receives a cryptic message from the Doctor about a mysterious new enemy species that is after the TARDIS.
3,11,Utopia,2007-06-16,8.7,6749,"Soon after bumping into old friend Jack Harkness, Martha and The Doctor head off to Malcassairo, a distant planet where an old professor will do anything he can to keep his people alive..."
3,12,The Sound of Drums,2007-06-23,8.7,6809,"The Doctor, Martha and Jack return to the 21st Century eighteen months after the Doctor and Martha left. They find they've missed the election, and the new Prime Minister, Harold Saxon, is someone they've met before by another name."
3,13,Last of the Time Lords,2007-06-30,8.4,7072,"It's been a year since The Master unleashed the mysterious Toclafane onto Earth. With the human race and The Doctor enslaved under The Master's control, Martha Jones is the only person that can help stop the evil Time Lord."
4,0,Voyage of the Damned,2008-04-18,7.6,6646,"A spacecraft set on an apocalyptic collision course with Earth, a host of killer robot angels and an evil severed headed mastermind - it's just another Christmas for the Doctor... 2007 Christmas special guest starring Kylie Minogue."
4,1,Partners in Crime,2008-04-25,7.7,6280,"With a new weight-loss pill tested in London by Adipose Industries, The Doctor goes to investigate the sinister truth behind the product, only to find out that his old friend Donna Noble is investigating as well."
4,2,The Fires of Pompeii,2008-05-02,8.0,6458,"Instead of Rome, The Doctor and Donna Noble end up visiting Pompeii in AD 79, on the eve of the catastrophic eruption of Mount Vesuvius. Before anyone even knew it was actually a volcano, the entire city is doomed for destruction."
4,3,Planet of the Ood,2008-05-09,8.0,6175,"Finding themselves on the Ood-Sphere planet in the 42nd century, The Doctor and Donna discover the truth over the Ood's willingness to serve humankind."
4,4,The Sontaran Stratagem,2008-05-16,7.5,5582,UNIT's newest recruit Martha Jones enlists The Doctor's help to investigate kid genius Luke Rattigan and his ATMOS system that is used in every car on Earth.
4,5,The Poison Sky,2008-05-30,7.5,5542,"With planet Earth choking under the poison sky, the Doctor must stop the Sontarans' threat to the planet."
4,6,The Doctor's Daughter,2008-06-06,7.6,6223,"Caught in the middle of a war between the Humans and the Hath in the planet Messaline, the Doctor finds himself once again a father."
4,7,The Unicorn and the Wasp,2008-06-13,7.7,6091,"With a 1926 dinner party turning into a murder mystery, The Doctor and Donna Noble get the chance to meet Agatha Christie on the eve of her well-known 9-days disappearance."
4,8,Silence in the Library,2008-06-20,9.3,9028,The Doctor and Donna join a group of archaeologists at a 51st century library. What caused the library to become abandoned? What are the Nodes? And what links the library to one little girl? All they have is one warning - count the shadows.
4,9,Forest of the Dead,2008-06-27,9.4,9342,"With the library darkening, the Doctor takes on the Vashta Nerada while figuring out what links River Song to his future. Meanwhile, Donna finds out the mystery of Dr. Moon and the Girl."
4,10,Midnight,2008-07-11,9.0,8321,"As part of a well-deserved holiday, the Doctor takes a tour on a planet called Midnight. Little does he know that something is knocking on the walls, although the planet shouldn't be inhabited. Soon the passengers begin to panic when one of them is possessed."
4,11,Turn Left,2008-06-21,8.9,7083,"What would happen if Donna never met the Doctor? How would Earth handle the Racnoss, the falling Titanic or the Sontarans? Aided by a familiar blonde time traveler, Donna corrects the alternate time line from happening."
4,12,The Stolen Earth,2008-06-28,9.1,7014,"The return of an old enemy leaves Earth along with 26 other planets stolen from their places. As the Doctor and Donna look for the whereabouts of Earth, former companions of the Doctor assemble a resistance against the new Dalek Empire."
4,13,Journey's End,2008-07-05,9.2,8035,"In the wake of Davros' threat to destroy the existence of the Universe itself, the Doctor's companions unite to stop the Dalek empire. Which one will die by the prophecies and what will the fate be for the Doctor?"
5,1,The Eleventh Hour,2010-04-17,8.7,8016,"With his TARDIS in ruins, the newly-regenerated Doctor with the help of Amy Pond must save the world in less than twenty minutes from galactic policemen known as the Atraxi."
5,2,The Beast Below,2010-04-10,7.6,6249,"The Doctor takes Amy to the future inside Starship UK, which contains in addition to British explorers, an intimidating race known as the Smilers."
5,3,Victory of the Daleks,2010-04-17,6.7,6071,"The TARDIS takes The Doctor and Amy to war-torn Britain in the middle of World War Two. Not only do they meet Winston Churchill himself, but the Doctor comes face to face once again with his greatest enemy of all."
5,4,The Time of Angels,2010-04-24,8.7,6792,"The Doctor and Amy emerge from the TARDIS to find the wreck of the Byzantium spaceship. Down below the Weeping Angels are stirring, but the Doctor has someone else to contend with; none other than the mysterious Professor River Song."
5,5,Flesh and Stone,2010-05-01,8.5,6246,"The Doctor, Amy, Dr. Song and the remaining soldiers manage to escape from the crashed ship and into the forest. The Angels attempt to create a rift in time and space much as the Doctor had found in Amy's room when they first met. Amy meanwhile is counting down from 10 minutes and the Doctor has determined that an Angel has taken over her mind."
5,6,The Vampires of Venice,2010-05-08,7.0,5815,The Doctor and Amy cross swords in more ways than one with a horde of blood-sucking vampires in 16th century Venice.
5,7,Amy's Choice,2010-05-15,8.2,6153,"Five years after finally leaving the TARDIS Amy and Rory now married, live in the quiet little village of Leadworth. But everything is not what it would seem."
5,8,The Hungry Earth,2010-05-22,7.2,5460,"When a drill drills to deep into the earth, something that had been hibernating beneath the earth's crust is woken, and it's hungry for revenge."
5,9,Cold Blood,2010-05-29,7.4,5452,"The Silurians are awake, and Angry. The Silurians are preparing for war, A war that could decide who gets to live on earth, The Silurians or-the humans.."
5,10,Vincent and the Doctor,2010-06-05,9.3,10681,The Doctor and Amy travel back in time to meet Vincent Van Gogh and face an invisible monster that only the painter can see.
5,11,The Lodger,2010-07-10,8.1,6095,"After the TARDIS teleports without him, the doctor tries to find out what is stopping it from landing and traces it to a seemingly ordinary, two storey house."
5,12,The Pandorica Opens,2010-07-17,9.0,6930,"River Song returns to deliver The Doctor a serious warning from his allies: the mythical Pandorica, said to contain the most feared creature in the entire Universe, is opening."
5,13,The Big Bang,2010-06-26,9.1,7139,"The Pandorica opened, silence fell, and now planet Earth is left alone in the universe. Jumping through time, the doctor must figure out a way to bring back those who never were and save his friends from the collapse of reality."
6,0,A Christmas Carol,2010-12-25,8.6,7197,"on Christmas eve, The doctor travels into the past of a bitter old man who has the power to save Amy and Rory but doesn't want to save them, so that he doesn't grow up to be mean and bitter."
6,1,The Impossible Astronaut,2011-04-23,8.9,7024,"The Doctor, Amy, Rory and River Song are reunited in the Utah desert."
6,2,Day of the Moon,2011-04-30,8.8,6481,The Doctor and his allies mount a rebellion against invaders who have been controlling humanity from the very beginning.
6,3,The Curse of the Black Spot,2011-05-07,6.7,5713,"The Doctor, Amy and Rory find themselves aboard a marooned pirate ship whose crew is being picked off one by one by a beautiful - and deadly - Siren."
6,4,The Doctor's Wife,2011-05-14,9.0,7577,The Doctor is lured to a sentient asteroid outside of the Universe by a Time Lord distress signal and soon realises his TARDIS is in grave danger.
6,5,The Rebel Flesh,2011-05-21,7.2,5118,"A solar tsunami sends the TARDIS crew to an acid mining factory in the 22nd century, where a small team of workers come under attack from their doppelgangers."
6,6,The Almost People,2011-05-28,7.4,5064,The gangers and humans battle for their lives as the factory crumbles and the Doctor tries to keep the peace - can everyone make it off the island alive?
6,7,A Good Man Goes to War,2011-06-04,9.1,7277,A member of The Doctor's team has been abducted and he will call in every favor and maybe even go to war to get them back.
6,8,Let's Kill Hitler,2011-08-27,8.0,5824,"The search for Melody Pond brings the Doctor and his friends to Berlin in 1938, face-to-face with Adolf Hitler, River Song and a justice-serving, shapeshifting robot."
6,9,Night Terrors,2011-09-03,7.1,4999,"Receiving a powerful distress call from a terrified little boy, the Doctor and his friends soon find that the monsters in his cupboard are real - and deadly."
6,10,The Girl Who Waited,2011-09-10,8.4,5845,"Amy is trapped in a quarantine facility where time moves faster than in reality, while the Doctor is confined to the TARDIS. Can Rory save his wife in time?"
6,11,The God Complex,2011-09-17,8.0,5428,"The Doctor, Amy and Rory become trapped in a hotel of horrors unable to escape and unable to find the TARDIS. The Doctor must save as many people as he can taking many twists and seeing his own worst fear."
6,12,Closing Time,2011-09-24,7.6,5081,"The Doctor makes one last stop before his death to see an old friend. But people are disappearing, there are reports of a silver rat and metal men are lurking in the shadows."
6,13,The Wedding of River Song,2011-10-01,8.5,6199,"April 22nd, 2011; 5:02pm. Having finally accepted his fate the Doctor travels to Lake Silencio for his final day. But one woman refuses to let time take its course."
7,0,"The Doctor, the Widow and the Wardrobe",2011-12-25,7.2,5388,"It's Christmas Eve, 1938, when Madge Arwell comes to the aid of an injured Spaceman Angel as she cycles home. He promises to repay her kindness - all she has to do is make a wish. Three years later, a devastated Madge escapes war-torn London with her two children for a dilapidated house in Dorset. She is crippled with grief at the news her husband has been lost over the channel, but determined to give Lily and Cyril the best Christmas ever. The Arwells are surprised to be greeted by a madcap caretaker whose mysterious Christmas gift leads them into a magical wintry ..."
7,1,Asylum of the Daleks,2012-09-01,8.6,7069,"Amy, Rory and the Doctor are reunited when they are kidnapped by the Daleks, who send them on a mission to destroy the most horrifying place in the universe- the asylum of the Daleks."
7,2,Dinosaurs on a Spaceship,2012-09-08,7.4,5855,"The doctor gathers some of his old friends to help him investigate an unmanned spaceship on a crash course to earth that when it collides, will destroy it, they soon discover the ship's precious and dangerous cargo- dinosaurs."
7,3,A Town Called Mercy,2012-09-15,7.3,5606,"The Doctor gets a Stetson (and a gun), and finds himself the reluctant Sheriff of a Western town under siege by a relentless cyborg who goes by the name of The Gunslinger. But who is he and what does he want?"
7,4,The Power of Three,2012-09-22,7.5,5445,"Earth is suddenly visited by millions of small black cubes of unknown origin. The Doctor joins Amy, Rory and Rory's father, Brian, to help discover what these cubes bring for humanity."
7,5,The Angels Take Manhattan,2012-09-29,9.0,7761,"After Rory has an encounter with a weeping angel, the doctor and Amy travel to 1930's New York to save him, but they soon discover that the weeping angels have taken over Manhattan, and soon, maybe, the world."
7,6,The Snowmen,2012-12-25,8.4,6426,"London, 1892. Snow is evolving, turning into icy monstrosities, but this is no concern for the Doctor who has given up trying to save the universe, leaving it to a clever young governess named Clara to save the day."
7,7,The Bells of Saint John,2013-03-30,7.9,5555,"The doctor finds Clara in present day, where they work together to solve the mystery of people disappearing which as it turns out, has a sinister link to WiFi."
7,8,The Rings of Akhaten,2013-04-06,7.3,5995,"The doctor takes Clara to the rings of Akheten, A partly destroyed planet, where a religious ceremony is about to be carried out, but a darkness is stirring, a hungry darkness that could consume the rings of Akhetan and the universe."
7,9,Cold War,2013-04-13,7.1,5133,"The doctor and Clara find themselves on a Russian cold war submarine that is falling to the bottom of the ocean because of an attack by a rogue Martian warrior, that 's still aboard."
7,10,Hide,2013-04-20,7.7,5086,The Doctor and Clara arrive at a supposedly haunted mansion where they find a ghost hunter and a psychic who are on the search for a legendary ghost known as 'the witch of the well'
7,11,Journey to the Centre of the TARDIS,2013-04-27,7.5,5138,"After the TARDIS is caught accidentally by an outer space trash collector, Clara is trapped deep inside of it where she finds herself on a journey through the doctor's past and her future."
7,12,The Crimson Horror,2013-05-04,7.3,4910,"When they find a picture of the Doctor in a recently dead man's eye, it's up to Madame Vastra, Jenny and Strax to save The Doctor and find out what sinister secrets are going on at Sweetsville, Yorkshire."
7,13,Nightmare in Silver,2013-05-11,7.3,4937,"The Doctor takes Clara and the children she babysits to a rundown amusement park in space where Cybermen are hiding, and ready to invade the most precious place in the universe, The Doctor's mind."
