season,episode_number,title,airdate,rating,total_votes,desc
7,14,The Name of the Doctor,2013-05-18,9.0,7488,"The Doctor's friends are being kidnapped, which leads him to the fields of Trenzalore, where his greatest secret will be revealed and Clara's mystery will be solved."
8,0,The Time of the Doctor,2013-12-25,8.4,6681,"The Doctor's worst enemies, The Daleks, The Cybermen, The Angels and The Silence, return, as the doctor's eleventh life comes to a close, and his twelfth life begins."
8,1,Deep Breath,2014-08-23,7.9,7684,"When the newly-regenerated doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions."
8,2,Into the Dalek,2014-08-30,7.6,6088,"The Doctor's greatest enemy surrounds a rebel ship. To save everyone, he and Clara must choose to venture into the most dangerous place in the universe. The Doctor is forced to examine his conscience and ask if he is a good man."
8,3,Robot of Sherwood,2014-09-06,7.0,6230,"In Sherwood Forest, the Doctor uncovers a sinister alien plot and forms an alliance with Robin Hood. With Nottingham at stake, the Doctor must decide who is real and who is fake."
8,4,Listen,2014-09-13,8.8,7763,"When ghosts of past and future crowd into their lives, The Doctor and Clara are thrown into an adventure that takes them to the very end of the universe."
8,5,Time Heist,2014-09-20,7.9,5722,"The Doctor and Clara wake up in a room with two other people, unable to remember how they got there. As it turns out Someone known as the Architect has employed them to Break into the Universe's most secure bank."
8,6,The Caretaker,2014-09-27,7.3,5051,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet."
8,7,Kill the Moon,2014-10-04,6.8,5797,"In the near future, the Doctor and Clara find themselves on a space shuttle making a suicide mission to the Moon. Crash-landing on the lunar surface they find the most terrible things."
8,8,Mummy on the Orient Express,2014-10-11,8.4,5668,"On the most beautiful train in history, speeding amongst the stars of the future, a deadly and immortal creature is stalking the passengers."
8,9,Flatline,2014-10-18,8.4,5380,"A problem happens with the Tardis, trapping the Doctor inside and leaving Clara to fend for herself against a two dimensional enemy."
8,10,In the Forest of the Night,2014-10-25,6.1,5241,"One morning in London, and every city and town in the world, the human race wakes up to the most surprising invasion yet: the trees have moved back in. Everywhere, in every land, a forest has grown and taken back the Earth."
8,11,Dark Water,2014-11-01,8.6,5678,"In the mysterious world of the Nethersphere, plans have been drawn. Old friends and old enemies manoeuvre around the Doctor, and an impossible choice is looming over him."
8,12,Death in Heaven,2014-11-08,7.8,5433,"With Cybermen on the streets of London, old friends unite against old enemies and the Doctor takes to the air in a startling new role. As the Doctor faces his greatest challenge, sacrifices must be made before the day is won."
9,0,Last Christmas,2014-12-25,8.2,5387,"The Doctor and Clara face their Last Christmas. Trapped on an Arctic base, under attack from terrifying creatures, who are you going to call? Santa Claus!"
9,1,The Magician's Apprentice,2015-09-19,8.4,5882,"When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend, the Doctor. But where is he and what is he hiding from?"
9,2,The Witch's Familiar,2015-09-26,8.4,5240,"Trapped and alone in a terrifying Dalek city, the Doctor is at the heart of an evil Empire; no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?"
9,3,Under the Lake,2015-10-03,8.2,5019,The Doctor and Clara find themselves on a underwater station where the crew live in fear of deadly ghosts which have taken over the station.
9,4,Before the Flood,2015-10-10,8.0,4732,"In a town that never was, the Doctor and his friends are being stalked by a mysterious figure. With the past and future in the balance, can the Doctor stop the evil Fisher King? And more importantly, who composed Beethoven's 5th."
9,5,The Girl Who Died,2015-10-17,7.5,4779,"In a Viking village, a girl named Ashildr is about to make a desperate mistake. The Mire are the deadliest mercenaries in the galaxy, famed for showing no mercy and Ashildr has just declared war on them. The Doctor and Clara have 12 hours to turn a peaceful village into strong fighters, ready for the deadly Mire."
9,6,The Woman Who Lived,2015-10-24,7.4,4640,"England, 1651. A deadly highwayman known only as 'The Knightmare' plagues the dark streets of London, his fire-breathing accomplice by his side. There's something clearly more than human here, and that includes the loot as much as the outlaws. Who are these creatures, and are they enemies to be fought, or friends who might possibly save the Doctor from certain doom on the gallows?"
9,7,The Zygon Invasion,2015-10-31,7.7,4511,"Zygons, a shape-shifting alien race, and humans live in peace together on earth, but a group of rogue zygons threaten the peace between humans and zygons."
9,8,The Zygon Inversion,2015-11-07,8.5,4899,"With the Zygons invading England, and UNIT neutralized, the Doctor stands alone to stop the Zygons from taking over the entire planet. But how can he stop the Zygons? And how can he save his friends?"
9,9,Sleep No More,2015-11-14,5.9,4971,"Vision recovered from the wreckage of Le Verrier Space Station shows how the Doctor and Clara became entangled in a rescue mission. As the footage plays out, a horrifying secret is uncovered."
9,10,Face the Raven,2015-11-21,8.5,5425,"The Doctor and Clara are called back to Earth when Rigsy discovers a strange tattoo on the back of his neck that appears to be counting down to zero. Their investigation leads them to a hidden street in the middle of London, the discovery that Rigsy has been issued a death sentence, and one of them facing the choice of having to make the ultimate sacrifice; to face the Raven!"
9,11,Heaven Sent,2015-11-28,9.6,10632,"Trapped in a world unlike any other he has seen, the Doctor faces the greatest challenge of his many lives. One final test. And he must face it alone..."
9,12,Hell Bent,2015-12-05,8.7,6132,"If you took everything from him, betrayed him, trapped him, and broke both his hearts... how far might the Doctor go? Returning to Gallifrey, the Doctor faces the Time Lords in a struggle that will take him to the end of time itself. Who is the Hybrid? And what is the Doctor's confession?"
9,13,The Husbands of River Song,2015-12-25,8.5,5260,"When a crashed spaceship calls upon the Doctor for help, he finds himself recruited into River Song's squad and hurled into a chase across the galaxy."
10,0,The Return of Doctor Mysterio,2016-12-25,7.4,4969,"In New York, with brain-swapping aliens poised to attack, the Doctor and Nardole link up with an investigative reporter and a mysterious masked superhero known only as the Ghost. Can the Doctor save Manhattan? And what will be revealed when we see behind the mask?"
10,1,The Pilot,2017-04-15,7.8,4932,The Doctor and Nardole team up with a university student to take down a sinister life-mimicking alien.
10,2,Smile,2017-04-22,7.2,4213,"The Doctor brings Bill to a future human colony, where cute EmojiBots work as willing servants and make sure everybody's happy, but if they're not happy ,they're harvested, so Bill and The Doctor better smile, or else."
10,3,Thin Ice,2017-04-29,7.3,4042,The Doctor and Bill visit London during the last of the River Thames frost fairs in February 1814. They soon discover that there is something under the ice which is causing people to disappear.
10,4,Knock Knock,2017-05-06,7.4,4002,"Bill is moving in with some friends and they've found the perfect house rented by the landlord. The wind blows, the floorboards creak and the Doctor thinks something is very wrong."
10,5,Oxygen,2017-05-13,8.0,4113,"When the Doctor, Bill and Nardole become trapped on a space station without oxygen, they discover the spacesuits are trying to kill them."
10,6,Extremis,2017-05-20,8.4,4236,"The Doctor is called by the Vatican to solve the mystery of a text called the Veritas, that when someone reads it dies soon after. But something is dwelling in the Vatican, and doesn't want the Veritas to be read."
10,7,The Pyramid at the End of the World,2017-05-27,7.7,3683,"A 5,000-year-old pyramid appears overnight, baffling everyone including the Doctor."
10,8,The Lie of the Land,2017-06-03,7.2,3581,"Earth is invaded and Bill is living alone in occupied Britain. The Doctor appears to be on the side of the enemy, flooding the airwaves with fake news. Bill and Nardole embark on a deadly mission to rescue the Doctor and lead the resistance against the new regime, whatever the cost."
10,9,Empress of Mars,2017-06-10,7.0,3536,"The Doctor, Bill and Nardole discover a tomb of the Queen of the Ice Warriors on Mars in 1881."
10,10,The Eaters of Light,2017-06-17,6.9,3519,"A long time ago, the Roman legion of the ninth vanished into the mists of Scotland. Bill has a theory about what happened, and the Doctor has a time machine. But when they arrive in ancient Aberdeenshire, what they find is a far greater threat than any army. In a cairn, on a hillside, is a doorway leading to the end of the world."
10,11,World Enough and Time,2017-06-24,9.1,4957,"Trapped on a giant spaceship, caught in the event horizon of a black hole, he witnesses the death of someone he is pledged to protect. Are events already out of control?"
10,12,The Doctor Falls,2017-07-01,8.9,4955,The Doctor makes a final stand against an army of Cybermen to protect a tiny band of humans from destruction.
11,0,Twice Upon a Time,2017-12-25,8.2,6553,"The Twelfth Doctor, still refusing to change, goes on a last adventure with the First Doctor."
11,1,The Woman Who Fell to Earth,2018-10-07,6.9,10265,"In a South Yorkshire city, Ryan Sinclair, Yasmin Khan and Graham O'Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky."
11,2,The Ghost Monument,2018-10-14,6.0,7948,"Still reeling from their first encounter, can the Doctor and her new friends stay alive long enough, in a hostile alien environment, to solve the mystery of Desolation? And just who are Angstrom and Epzo?"
11,3,Rosa,2018-10-21,7.0,9353,"Montgomery, Alabama, 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder whether someone is attempting to change history."
11,4,Arachnids in the UK,2018-10-28,5.0,7278,"The Doctor, Yaz, Graham, and Ryan find their way back to Yorkshire only to find something is stirring amidst the eight-legged arachnid population of Sheffield."
11,5,The Tsuranga Conundrum,2018-11-04,5.0,6745,"Injured and stranded in the wilds of a far-flung galaxy, The Doctor, Yaz, Graham, and Ryan must band together with a group of strangers to survive against one of the universe's most deadly - and unusual - creatures."
11,6,Demons of the Punjab,2018-11-11,6.5,6820,"Yasmin travels in time to visit her grandmother during her youth in the partition of India, but everyone gets caught up in the tragic bloodshed of that era."
11,7,Kerblam!,2018-11-18,6.2,6004,"A mysterious message arrives in a package addressed to the Doctor, leading her, Graham, Yaz and Ryan to investigate the warehouse moon orbiting Kandoka, and the home of the galaxy's largest retailer."
11,8,The Witchfinders,2018-11-25,5.7,5660,"Arriving in 17th Century Lancashire, the TARDIS team become embroiled in a witch trial. With the arrival of King James I, the hunt for witches intensifies. However, could something more dangerous be at play? Can the Doctor, Graham, Yaz and Ryan keep the populace of Bilehurst Cragg safe from the forces surrounding the land?"
11,9,It Takes You Away,2018-12-02,6.2,5429,"On the edge of a Norwegian fjord, in the present day, The Doctor, Ryan, Graham and Yaz discover a boarded-up cottage and a girl named Hanne in need of their help. What has happened here? What monster lurks in the woods around the cottage - and beyond?"
11,10,The Battle of Ranskoor Av Kolos,2018-12-09,5.3,4959,"Answering nine separate distress calls, the Doctor and team arrive on the remnants of a brutal battlefield on the planet Ranskoor Av Kolos. This planet has many secrets. An amnesiac commander? Mysterious mists? Who or what are the Ux? A deadly reckoning awaits the Doctor and team once they have the answers...."
11,11,Resolution,2019-01-01,5.8,4862,"As the New Year begins, a terrifying evil is stirring from across the centuries of Earth's history. As the Doctor, Ryan, Graham and Yaz return home, will they be able to overcome the threat to planet Earth?"
12,1,Spyfall: Part One,2020-01-01,6.5,5596,"When intelligence agents around the world come under attack from alien forces, MI6 turns to the only person who can help... The Doctor."
12,2,Spyfall: Part Two,2020-01-05,6.4,4968,A terrifying plan to destroy humanity is about to reach fruition. Can the Doctor and her friends escape multiple traps and defeat a deadly alliance?
12,3,Orphan 55,2020-01-12,4.1,5610,"Having decided that everyone could do with a holiday, Graham accidentally teleports himself, the Doctor Yasmin and Ryan to a luxury resort for a spot of rest and relaxation. However, they discover the place where they are having a break is hiding a number of deadly secrets. What are the ferocious monsters that are attacking Tranquility Spa?"
12,4,Nikola Tesla's Night of Terror,2020-01-19,6.4,4480,"The time: the earliest years of the 20th century. The place: New York City. Inventor Nikola Tesla is at war with his rival Thomas Edison. However, there's an even greater threat in their midst."
12,5,Fugitive of the Judoon,2020-01-26,7.4,4889,"Stomping their way into present-day Gloucester, the Judoon are on the hunt for someone on the run. Who is this fugitive? And why are these alien mercenaries after them?"
12,6,Praxeus,2020-02-02,5.1,4049,The Doctor and her friends split up to investigate multiple mysteries across planet Earth. What they find will threaten all of humanity.
12,7,Can You Hear Me?,2020-02-09,5.6,3619,"From ancient Syria to present day Sheffield, and out into the wilds of space, something is stalking the Doctor and infecting people's nightmares."
12,8,The Haunting of Villa Diodati,2020-02-16,7.0,3776,"Villa Diodati, 1816 - on a night that inspired Mary Shelley's Frankenstein. The plan was to spend the evening in the presence of literary greats - but the ghosts are all too real. And the Doctor is forced into an earth-shattering decision."
12,9,Ascension of the Cybermen,2020-02-23,6.4,3530,"In the far future, the Doctor and her friends face a brutal battle across the farthest reaches of space to protect the last of the human race against the deadly Cybermen."
12,10,The Timeless Children,2020-03-01,5.1,4994,"In the epic and emotional season finale, the Cybermen are on the march. As the last remaining humans are ruthlessly hunted down, Graham, Ryan and Yaz face a terrifying fight to survive. Civilisations fall. Others rise anew. Lies are exposed, truths are revealed, battles are fought, and for the Doctor - trapped and alone - nothing will ever be the same again."
12,11,Revolution of the Daleks,2021-01-01,5.9,3053,"Robertson returns, and inadvertently gives the mutant Dalek a chance to clone itself. The Doctor escapes from her alien prison with the help of an old friend, and returns to help."
12,-1,Time Crash,2007-11-16,8.4,3112,The Tenth Doctor meets one of his previous incarnations.
12,-1,The Next Doctor,2009-06-27,7.5,4602,The Doctor arrives in London on Christmas Eve in 1851 where he encounters the Cybermen and a man who claims he's a Time Lord called the Doctor.
12,-1,Planet of the Dead,2009-07-26,7.5,4565,"A meeting in a London bus with jewel thief Lady Christina takes a turn for the worst for the Doctor when the bus takes a detour to a desert-like planet, where the deadly Swarm awaits."
12,-1,The Waters of Mars,2009-12-19,8.7,5831,In a Mars base the inhabitants are being infected by a mysterious water creature which takes over its victims. The Doctor is thrust into the middle of this catastrophe knowing a larger one is waiting around the corner.
12,-1,A Ghost Story for Christmas,2009-12-24,7.2,586,This mini-story tells of the Weeping Angels and depicts their abduction of a young woman named Julia Hardwick.
12,-1,The End of Time: Part One,2009-12-26,8.2,5325,The Ood have given a warning to The Doctor. The Master is returning yet that is not the biggest threat. A darkness is coming which brings with it The End of Time.
12,-1,The End of Time: Part Two,2010-01-02,8.9,5989,"With almost everyone on Earth now recast in his image, The Master controls the Earth. He's shocked however when he realises one person hasn't changed; Donna Noble. The Doctor soon understands what the pounding in the Master's head is; it's the Time Lords, who are trying to return and re-establish Gallifrey. If they succeed, it'll mean the Last Great Time War will re-start, and all the horrors which came with it. In order to stop Rasillon's mad plan, the Doctor must make a choice. Finally, the Ood's prophecy for the Doctor becomes true, and he takes the TARDIS on a ..."
12,-1,Prequel to the Impossible Astronaut,2011-03-25,8.0,793,The new series of Doctor Who begins with The Impossible Astronaut. But before that we have a short scene written by Steven Moffat that reveals a little of what we can expect from the adventure and what the Doctor will be facing!
12,-1,Prequel to the Curse of the Black Spot,2011-04-25,7.0,772,"The third episode of Doctor Who is a scary, action-packed adventure called The Curse of the Black Spot. What evil lurks for the crew in the darkness? Come aboard and watch the spine-chilling prequel to The Curse of the Black Spot."
12,-1,Prequel to A Good Man Goes to War,2011-05-28,7.5,889,"As the Doctor prepares to face his darkest hour, key players conspire and a grim warning is given..."
12,-1,Prequel to Let's Kill Hitler,2011-08-15,7.6,864,"The battle of Demon's Run has been fought but the stakes are now higher than ever! As the TARDIS crosses the universe, the Doctor receives a heart-breaking message from Amy... Their adventure continues in this brilliant Prequel written by Steven Moffat."
12,-1,Prequel to the Wedding of River Song,2011-09-24,7.5,741,"The Doctor's time is running out and he faces a date with death by the shores of Lake Silencio - Meanwhile, in the presence of an old enemy, we hear a prophesy that will change everything."
12,-1,"Prequel to the Doctor, the Widow and the Wardrobe",2011-12-06,7.3,750,"Written by Steven Moffat and starring Matt Smith as the Doctor, this exciting Prequel shows what was happening to the Time Lord moments before the explosive start of the Christmas Special!"
12,-1,Prequel to Asylum of the Daleks,2012-09-02,7.7,542,The Doctor receives a message from a mysterious hooded stranger - a woman called Darla Von Karlsen wants to meet him...
12,-1,The Making of the Gunslinger,2012-09-16,6.9,489,"A detailed explanation of the creation of the Gunslinger and all the factors that went into selecting the ""participants""."
12,-1,The Great Detective,2012-11-16,7.6,825,"Matt and Jenna introduce the Doctor Who Christmas Prequel, The Great Detective, in which Vastra, Jenny and Strax try to persuade the grumpy Doctor to engage again."
12,-1,Vastra Investigates: A Christmas Prequel,2012-12-17,7.5,608,"Madame Vastra finishes a case with Scotland Yard, but continues to worry about The Doctor."
12,-1,The Bells of Saint John: A Prequel,2013-03-23,7.9,636,"A look at the opening of the first episode of the new season, The Bells of Saint John."
12,-1,The Battle of Demon's Run: Two Days Later,2013-03-25,7.6,542,"In the aftermath of the battle of Demons Run, a battle-scarred Strax lies dying on the floor - or has he just fainted..."
12,-1,"She Said, He Said: A Prequel",2013-05-11,7.5,626,"The Doctor and Clara each deliver a separate monologue summing up their thoughts on each other before the events of ""The Name of the Doctor."""
12,-1,Clarence and the Whispermen,2013-05-26,6.9,512,The Whispermen visits Clarence in his cell.
12,-1,Clara and the Tardis,2013-09-24,7.9,710,"Clara has a conversation with the TARDIS, and encounters a surprise."
12,-1,Rain Gods,2013-09-24,7.5,583,The Doctor and River are about to be sacrificed to the Rain Gods of an unknown planet and the Doctor must come up with a plan to save themselves.
12,-1,The Inforarium,2013-09-24,7.6,506,"In the Doctor's quest to delete all information on him in the universe, he visits the Inforarium, a universal database, in hope to erase himself from it."
12,-1,The Night of the Doctor,2013-11-14,9.1,3649,"With the aid of the Sisterhood of Karn, the Eighth Doctor regenerates into the War Doctor."
12,-1,The Day of the Doctor,2013-11-23,9.3,18006,"In 2013, something terrible is awakening in London's National Gallery; in 1562, a murderous plot is afoot in Elizabethan England; and somewhere in space an ancient battle reaches its devastating conclusion."
12,-1,Prologue,2015-09-11,7.8,570,"Doctor Who Season 9 starts here with this prologue to Episode 1, ""The Magician's Apprentice""."
12,-1,The Doctor's Meditation,2015-09-15,7.7,646,The Doctor contemplates a journey to see an old acquaintance and digs a well.
12,-1,Friend from the Future,2016-04-23,7.3,411,"The Doctor and Bill are chased by a group of Daleks in a short introductory video to present Bill, the new companion, to audiences for the first time."
